"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-6794361","R-HSA-6794361","Neurexins and neuroligins","3/40","57/10561",0.00127831624310443,0.268044950363058,0.246078276949503,"GRM5/LRRTM2/GRIN2B",3
"R-HSA-6794362","R-HSA-6794362","Protein-protein interactions at synapses","3/40","88/10561",0.00442118917563798,0.268044950363058,0.246078276949503,"GRM5/LRRTM2/GRIN2B",3
"R-HSA-5693568","R-HSA-5693568","Resolution of D-loop Structures through Holliday Junction Intermediates","2/40","33/10561",0.00685744659262689,0.268044950363058,0.246078276949503,"BLM/SLX1B",2
"R-HSA-2187338","R-HSA-2187338","Visual phototransduction","3/40","104/10561",0.00703726033833361,0.268044950363058,0.246078276949503,"RGS9/CAMKMT/RBP4",3
"R-HSA-5693537","R-HSA-5693537","Resolution of D-Loop Structures","2/40","34/10561",0.00726868259617838,0.268044950363058,0.246078276949503,"BLM/SLX1B",2
"R-HSA-2514859","R-HSA-2514859","Inactivation, recovery and regulation of the phototransduction cascade","2/40","36/10561",0.00812386691335144,0.268044950363058,0.246078276949503,"RGS9/CAMKMT",2
"R-HSA-2514856","R-HSA-2514856","The phototransduction cascade","2/40","37/10561",0.00856764681525757,0.268044950363058,0.246078276949503,"RGS9/CAMKMT",2
"R-HSA-1268020","R-HSA-1268020","Mitochondrial protein import","2/40","65/10561",0.0250365481223856,0.285627408946998,0.262219827487992,"TIMM10/TIMM9",2
"R-HSA-5685942","R-HSA-5685942","HDR through Homologous Recombination (HRR)","2/40","67/10561",0.0264877373225788,0.285627408946998,0.262219827487992,"BLM/SLX1B",2
"R-HSA-380259","R-HSA-380259","Loss of Nlp from mitotic centrosomes","2/40","70/10561",0.0287271587359651,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
"R-HSA-380284","R-HSA-380284","Loss of proteins required for interphase microtubule organization from the centrosome","2/40","70/10561",0.0287271587359651,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
